prisma:query INSERT INTO `main`.`Notification` (`id`, `orgId`, `projectId`, `applicationId`, `channel`, `status`, `priority`, `payload`, `target`, `provider`, `providerMessageId`, `attemptCount`, `maxAttempts`, `sentAt`, `deliveredAt`, `failedAt`, `errorMessage`, `errorCode`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `orgId` AS `orgId`, `projectId` AS `projectId`, `applicationId` AS `applicationId`, `apiKeyId` AS `apiKeyId`, `channel` AS `channel`, `externalId` AS `externalId`, `status` AS `status`, `priority` AS `priority`, `payload` AS `payload`, `target` AS `target`, `provider` AS `provider`, `providerMessageId` AS `providerMessageId`, `attemptCount` AS `attemptCount`, `maxAttempts` AS `maxAttempts`, `scheduledAt` AS `scheduledAt`, `sentAt` AS `sentAt`, `deliveredAt` AS `deliveredAt`, `failedAt` AS `failedAt`, `errorMessage` AS `errorMessage`, `errorCode` AS `errorCode`, `ttlSeconds` AS `ttlSeconds`, `collapseKey` AS `collapseKey`, `tags` AS `tags`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `deviceId` AS `deviceId`
prisma:query INSERT INTO `main`.`Notification` (`id`, `orgId`, `projectId`, `applicationId`, `channel`, `status`, `priority`, `payload`, `target`, `provider`, `providerMessageId`, `attemptCount`, `maxAttempts`, `sentAt`, `deliveredAt`, `failedAt`, `errorMessage`, `errorCode`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `orgId` AS `orgId`, `projectId` AS `projectId`, `applicationId` AS `applicationId`, `apiKeyId` AS `apiKeyId`, `channel` AS `channel`, `externalId` AS `externalId`, `status` AS `status`, `priority` AS `priority`, `payload` AS `payload`, `target` AS `target`, `provider` AS `provider`, `providerMessageId` AS `providerMessageId`, `attemptCount` AS `attemptCount`, `maxAttempts` AS `maxAttempts`, `scheduledAt` AS `scheduledAt`, `sentAt` AS `sentAt`, `deliveredAt` AS `deliveredAt`, `failedAt` AS `failedAt`, `errorMessage` AS `errorMessage`, `errorCode` AS `errorCode`, `ttlSeconds` AS `ttlSeconds`, `collapseKey` AS `collapseKey`, `tags` AS `tags`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `deviceId` AS `deviceId`
prisma:query INSERT INTO `main`.`Notification` (`id`, `orgId`, `projectId`, `applicationId`, `channel`, `status`, `priority`, `payload`, `target`, `provider`, `providerMessageId`, `attemptCount`, `maxAttempts`, `sentAt`, `deliveredAt`, `failedAt`, `errorMessage`, `errorCode`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `orgId` AS `orgId`, `projectId` AS `projectId`, `applicationId` AS `applicationId`, `apiKeyId` AS `apiKeyId`, `channel` AS `channel`, `externalId` AS `externalId`, `status` AS `status`, `priority` AS `priority`, `payload` AS `payload`, `target` AS `target`, `provider` AS `provider`, `providerMessageId` AS `providerMessageId`, `attemptCount` AS `attemptCount`, `maxAttempts` AS `maxAttempts`, `scheduledAt` AS `scheduledAt`, `sentAt` AS `sentAt`, `deliveredAt` AS `deliveredAt`, `failedAt` AS `failedAt`, `errorMessage` AS `errorMessage`, `errorCode` AS `errorCode`, `ttlSeconds` AS `ttlSeconds`, `collapseKey` AS `collapseKey`, `tags` AS `tags`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `deviceId` AS `deviceId`
prisma:query INSERT INTO `main`.`Notification` (`id`, `orgId`, `projectId`, `applicationId`, `channel`, `status`, `priority`, `payload`, `target`, `provider`, `providerMessageId`, `attemptCount`, `maxAttempts`, `sentAt`, `deliveredAt`, `failedAt`, `errorMessage`, `errorCode`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `orgId` AS `orgId`, `projectId` AS `projectId`, `applicationId` AS `applicationId`, `apiKeyId` AS `apiKeyId`, `channel` AS `channel`, `externalId` AS `externalId`, `status` AS `status`, `priority` AS `priority`, `payload` AS `payload`, `target` AS `target`, `provider` AS `provider`, `providerMessageId` AS `providerMessageId`, `attemptCount` AS `attemptCount`, `maxAttempts` AS `maxAttempts`, `scheduledAt` AS `scheduledAt`, `sentAt` AS `sentAt`, `deliveredAt` AS `deliveredAt`, `failedAt` AS `failedAt`, `errorMessage` AS `errorMessage`, `errorCode` AS `errorCode`, `ttlSeconds` AS `ttlSeconds`, `collapseKey` AS `collapseKey`, `tags` AS `tags`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `deviceId` AS `deviceId`
prisma:query INSERT INTO `main`.`Notification` (`id`, `orgId`, `projectId`, `applicationId`, `channel`, `status`, `priority`, `payload`, `target`, `provider`, `providerMessageId`, `attemptCount`, `maxAttempts`, `sentAt`, `deliveredAt`, `failedAt`, `errorMessage`, `errorCode`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `orgId` AS `orgId`, `projectId` AS `projectId`, `applicationId` AS `applicationId`, `apiKeyId` AS `apiKeyId`, `channel` AS `channel`, `externalId` AS `externalId`, `status` AS `status`, `priority` AS `priority`, `payload` AS `payload`, `target` AS `target`, `provider` AS `provider`, `providerMessageId` AS `providerMessageId`, `attemptCount` AS `attemptCount`, `maxAttempts` AS `maxAttempts`, `scheduledAt` AS `scheduledAt`, `sentAt` AS `sentAt`, `deliveredAt` AS `deliveredAt`, `failedAt` AS `failedAt`, `errorMessage` AS `errorMessage`, `errorCode` AS `errorCode`, `ttlSeconds` AS `ttlSeconds`, `collapseKey` AS `collapseKey`, `tags` AS `tags`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `deviceId` AS `deviceId`
prisma:query INSERT INTO `main`.`Notification` (`id`, `orgId`, `projectId`, `applicationId`, `channel`, `status`, `priority`, `payload`, `target`, `provider`, `providerMessageId`, `attemptCount`, `maxAttempts`, `sentAt`, `deliveredAt`, `failedAt`, `errorMessage`, `errorCode`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `orgId` AS `orgId`, `projectId` AS `projectId`, `applicationId` AS `applicationId`, `apiKeyId` AS `apiKeyId`, `channel` AS `channel`, `externalId` AS `externalId`, `status` AS `status`, `priority` AS `priority`, `payload` AS `payload`, `target` AS `target`, `provider` AS `provider`, `providerMessageId` AS `providerMessageId`, `attemptCount` AS `attemptCount`, `maxAttempts` AS `maxAttempts`, `scheduledAt` AS `scheduledAt`, `sentAt` AS `sentAt`, `deliveredAt` AS `deliveredAt`, `failedAt` AS `failedAt`, `errorMessage` AS `errorMessage`, `errorCode` AS `errorCode`, `ttlSeconds` AS `ttlSeconds`, `collapseKey` AS `collapseKey`, `tags` AS `tags`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `deviceId` AS `deviceId`
prisma:query INSERT INTO `main`.`Notification` (`id`, `orgId`, `projectId`, `applicationId`, `channel`, `status`, `priority`, `payload`, `target`, `provider`, `providerMessageId`, `attemptCount`, `maxAttempts`, `sentAt`, `deliveredAt`, `failedAt`, `errorMessage`, `errorCode`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `orgId` AS `orgId`, `projectId` AS `projectId`, `applicationId` AS `applicationId`, `apiKeyId` AS `apiKeyId`, `channel` AS `channel`, `externalId` AS `externalId`, `status` AS `status`, `priority` AS `priority`, `payload` AS `payload`, `target` AS `target`, `provider` AS `provider`, `providerMessageId` AS `providerMessageId`, `attemptCount` AS `attemptCount`, `maxAttempts` AS `maxAttempts`, `scheduledAt` AS `scheduledAt`, `sentAt` AS `sentAt`, `deliveredAt` AS `deliveredAt`, `failedAt` AS `failedAt`, `errorMessage` AS `errorMessage`, `errorCode` AS `errorCode`, `ttlSeconds` AS `ttlSeconds`, `collapseKey` AS `collapseKey`, `tags` AS `tags`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `deviceId` AS `deviceId`
prisma:query INSERT INTO `main`.`Notification` (`id`, `orgId`, `projectId`, `applicationId`, `channel`, `status`, `priority`, `payload`, `target`, `provider`, `providerMessageId`, `attemptCount`, `maxAttempts`, `sentAt`, `deliveredAt`, `failedAt`, `errorMessage`, `errorCode`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `orgId` AS `orgId`, `projectId` AS `projectId`, `applicationId` AS `applicationId`, `apiKeyId` AS `apiKeyId`, `channel` AS `channel`, `externalId` AS `externalId`, `status` AS `status`, `priority` AS `priority`, `payload` AS `payload`, `target` AS `target`, `provider` AS `provider`, `providerMessageId` AS `providerMessageId`, `attemptCount` AS `attemptCount`, `maxAttempts` AS `maxAttempts`, `scheduledAt` AS `scheduledAt`, `sentAt` AS `sentAt`, `deliveredAt` AS `deliveredAt`, `failedAt` AS `failedAt`, `errorMessage` AS `errorMessage`, `errorCode` AS `errorCode`, `ttlSeconds` AS `ttlSeconds`, `collapseKey` AS `collapseKey`, `tags` AS `tags`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `deviceId` AS `deviceId`
prisma:query INSERT INTO `main`.`Notification` (`id`, `orgId`, `projectId`, `applicationId`, `channel`, `status`, `priority`, `payload`, `target`, `provider`, `providerMessageId`, `attemptCount`, `maxAttempts`, `sentAt`, `deliveredAt`, `failedAt`, `errorMessage`, `errorCode`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `orgId` AS `orgId`, `projectId` AS `projectId`, `applicationId` AS `applicationId`, `apiKeyId` AS `apiKeyId`, `channel` AS `channel`, `externalId` AS `externalId`, `status` AS `status`, `priority` AS `priority`, `payload` AS `payload`, `target` AS `target`, `provider` AS `provider`, `providerMessageId` AS `providerMessageId`, `attemptCount` AS `attemptCount`, `maxAttempts` AS `maxAttempts`, `scheduledAt` AS `scheduledAt`, `sentAt` AS `sentAt`, `deliveredAt` AS `deliveredAt`, `failedAt` AS `failedAt`, `errorMessage` AS `errorMessage`, `errorCode` AS `errorCode`, `ttlSeconds` AS `ttlSeconds`, `collapseKey` AS `collapseKey`, `tags` AS `tags`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `deviceId` AS `deviceId`
prisma:query INSERT INTO `main`.`Notification` (`id`, `orgId`, `projectId`, `applicationId`, `channel`, `status`, `priority`, `payload`, `target`, `provider`, `providerMessageId`, `attemptCount`, `maxAttempts`, `sentAt`, `deliveredAt`, `failedAt`, `errorMessage`, `errorCode`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `orgId` AS `orgId`, `projectId` AS `projectId`, `applicationId` AS `applicationId`, `apiKeyId` AS `apiKeyId`, `channel` AS `channel`, `externalId` AS `externalId`, `status` AS `status`, `priority` AS `priority`, `payload` AS `payload`, `target` AS `target`, `provider` AS `provider`, `providerMessageId` AS `providerMessageId`, `attemptCount` AS `attemptCount`, `maxAttempts` AS `maxAttempts`, `scheduledAt` AS `scheduledAt`, `sentAt` AS `sentAt`, `deliveredAt` AS `deliveredAt`, `failedAt` AS `failedAt`, `errorMessage` AS `errorMessage`, `errorCode` AS `errorCode`, `ttlSeconds` AS `ttlSeconds`, `collapseKey` AS `collapseKey`, `tags` AS `tags`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `deviceId` AS `deviceId`
prisma:query INSERT INTO `main`.`Notification` (`id`, `orgId`, `projectId`, `applicationId`, `channel`, `status`, `priority`, `payload`, `target`, `provider`, `providerMessageId`, `attemptCount`, `maxAttempts`, `sentAt`, `deliveredAt`, `failedAt`, `errorMessage`, `errorCode`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `orgId` AS `orgId`, `projectId` AS `projectId`, `applicationId` AS `applicationId`, `apiKeyId` AS `apiKeyId`, `channel` AS `channel`, `externalId` AS `externalId`, `status` AS `status`, `priority` AS `priority`, `payload` AS `payload`, `target` AS `target`, `provider` AS `provider`, `providerMessageId` AS `providerMessageId`, `attemptCount` AS `attemptCount`, `maxAttempts` AS `maxAttempts`, `scheduledAt` AS `scheduledAt`, `sentAt` AS `sentAt`, `deliveredAt` AS `deliveredAt`, `failedAt` AS `failedAt`, `errorMessage` AS `errorMessage`, `errorCode` AS `errorCode`, `ttlSeconds` AS `ttlSeconds`, `collapseKey` AS `collapseKey`, `tags` AS `tags`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `deviceId` AS `deviceId`
